์ง€??์ง€?๋ช…,?ผ์,๊ธฐ์จ(ยฐC),?์(m/s),?ํ–ฅ(16๋ฐฉ์),?ต๋(%),?์ด??10๋ถ์),
152,?ธ์ฐ,2020-10-14 22:00,15.4,2.5,270,51,2
152,?ธ์ฐ,2020-10-14 23:00,12.1,0.8,50,68,2
152,?ธ์ฐ,2020-10-15 0:00,11.9,1.7,20,69,0
152,?ธ์ฐ,2020-10-15 1:00,11.8,1.5,20,70,2
152,?ธ์ฐ,2020-10-15 2:00,10.9,0.1,0,73,8
152,?ธ์ฐ,2020-10-15 3:00,10.8,1.1,50,66,6
152,?ธ์ฐ,2020-10-15 4:00,11.8,2.7,340,51,7
152,?ธ์ฐ,2020-10-15 5:00,11,3.3,340,53,6
152,?ธ์ฐ,2020-10-15 6:00,11,3.5,340,48,8
152,?ธ์ฐ,2020-10-15 7:00,10.4,2.3,340,50,3
152,?ธ์ฐ,2020-10-15 8:00,11.8,2.6,340,47,2
152,?ธ์ฐ,2020-10-15 9:00,13.5,3.6,340,43,0
152,?ธ์ฐ,2020-10-15 10:00,15.6,3.5,340,43,0
152,?ธ์ฐ,2020-10-15 11:00,17.5,2.2,340,46,0
152,?ธ์ฐ,2020-10-15 12:00,18.6,3.1,360,46,0
152,?ธ์ฐ,2020-10-15 13:00,19.1,3.1,340,46,1
152,?ธ์ฐ,2020-10-15 14:00,19.9,2.9,360,49,0
152,?ธ์ฐ,2020-10-15 15:00,19.6,3,360,49,1
152,?ธ์ฐ,2020-10-15 16:00,19.1,3,360,52,0
152,?ธ์ฐ,2020-10-15 17:00,17.6,2.7,20,58,2
152,?ธ์ฐ,2020-10-15 18:00,16.1,1.5,360,71,3
152,?ธ์ฐ,2020-10-15 19:00,15.9,2.8,340,76,4
152,?ธ์ฐ,2020-10-15 20:00,14.9,2.1,320,82,6
152,?ธ์ฐ,2020-10-15 21:00,15,2.9,320,86,7
152,?ธ์ฐ,2020-10-15 22:00,14.1,1.7,340,90,5
152,?ธ์ฐ,2020-10-15 23:00,13.7,2.1,320,92,4
152,?ธ์ฐ,2020-10-16 0:00,13.7,2.2,340,92,6
152,?ธ์ฐ,2020-10-16 1:00,14,2.7,340,89,8
152,?ธ์ฐ,2020-10-16 2:00,14.1,2.3,320,89,6
152,?ธ์ฐ,2020-10-16 3:00,14.1,2.1,340,88,8
152,?ธ์ฐ,2020-10-16 4:00,13.7,2.6,340,89,5
152,?ธ์ฐ,2020-10-16 5:00,12.9,2,340,92,5
152,?ธ์ฐ,2020-10-16 6:00,12.7,2.6,320,91,3
152,?ธ์ฐ,2020-10-16 7:00,12.6,2,340,89,6
152,?ธ์ฐ,2020-10-16 8:00,13.8,1.9,340,83,6
152,?ธ์ฐ,2020-10-16 9:00,16.9,1.8,50,72,7
152,?ธ์ฐ,2020-10-16 10:00,16.7,2,320,75,8
152,?ธ์ฐ,2020-10-16 11:00,18.3,0.8,140,66,9
152,?ธ์ฐ,2020-10-16 12:00,18.3,2.3,90,66,9
152,?ธ์ฐ,2020-10-16 13:00,17.8,2.8,90,69,10
152,?ธ์ฐ,2020-10-16 14:00,17.5,1.8,70,70,10
152,?ธ์ฐ,2020-10-16 15:00,17.6,1.4,70,69,10
152,?ธ์ฐ,2020-10-16 16:00,17.4,0.8,70,71,10
152,?ธ์ฐ,2020-10-16 17:00,16.9,1.1,360,74,10
152,?ธ์ฐ,2020-10-16 18:00,16.3,1.2,340,76,10
152,?ธ์ฐ,2020-10-16 19:00,15.8,1.9,270,77,10
152,?ธ์ฐ,2020-10-16 20:00,15.7,1.3,250,78,10
152,?ธ์ฐ,2020-10-16 21:00,14.9,1.5,340,80,10
152,?ธ์ฐ,2020-10-16 22:00,14.6,1.9,290,78,10
152,?ธ์ฐ,2020-10-16 23:00,14.2,1,270,81,10
152,?ธ์ฐ,2020-10-17 0:00,13.7,1.2,290,86,10
152,?ธ์ฐ,2020-10-17 1:00,13.9,1.9,320,80,10
152,?ธ์ฐ,2020-10-17 2:00,14,2.5,320,77,10
152,?ธ์ฐ,2020-10-17 3:00,13.5,2.2,340,73,8
152,?ธ์ฐ,2020-10-17 4:00,13.4,2.5,340,70,3
152,?ธ์ฐ,2020-10-17 5:00,11.6,1.1,340,79,3
152,?ธ์ฐ,2020-10-17 6:00,11.2,1.5,340,81,2
152,?ธ์ฐ,2020-10-17 7:00,11.3,2.1,320,80,0
152,?ธ์ฐ,2020-10-17 8:00,12.9,1.3,340,75,0
152,?ธ์ฐ,2020-10-17 9:00,14.5,2.7,340,67,0
152,?ธ์ฐ,2020-10-17 10:00,16.4,2.6,340,58,0
152,?ธ์ฐ,2020-10-17 11:00,18,2.6,340,49,0
152,?ธ์ฐ,2020-10-17 12:00,19.1,2.5,340,40,0
152,?ธ์ฐ,2020-10-17 13:00,19.3,3.3,360,42,0
152,?ธ์ฐ,2020-10-17 14:00,20.1,2.7,20,41,0
152,?ธ์ฐ,2020-10-17 15:00,19.3,3,90,53,0
152,?ธ์ฐ,2020-10-17 16:00,17.8,3.4,70,61,3
152,?ธ์ฐ,2020-10-17 17:00,17,2,70,66,2
152,?ธ์ฐ,2020-10-17 18:00,16,1.4,360,71,0
152,?ธ์ฐ,2020-10-17 19:00,15.5,1.6,360,74,0
152,?ธ์ฐ,2020-10-17 20:00,14.6,1.2,340,78,1
152,?ธ์ฐ,2020-10-17 21:00,13.8,1.2,320,82,0
152,?ธ์ฐ,2020-10-17 22:00,13.1,0.9,340,84,3
152,?ธ์ฐ,2020-10-17 23:00,12.7,2,320,87,5
152,?ธ์ฐ,2020-10-18 0:00,12.1,1.1,320,90,0
152,?ธ์ฐ,2020-10-18 1:00,11.9,1.1,320,93,0
152,?ธ์ฐ,2020-10-18 2:00,11.4,0.8,340,93,0
152,?ธ์ฐ,2020-10-18 3:00,11,0.8,340,96,6
152,?ธ์ฐ,2020-10-18 4:00,10.9,1.2,320,96,6
152,?ธ์ฐ,2020-10-18 5:00,10.2,0.6,340,97,3
152,?ธ์ฐ,2020-10-18 6:00,10.4,1.5,320,96,1
152,?ธ์ฐ,2020-10-18 7:00,11.2,1.3,320,84,0
152,?ธ์ฐ,2020-10-18 8:00,12.5,2.7,340,74,0
152,?ธ์ฐ,2020-10-18 9:00,14.6,2.2,360,61,0
152,?ธ์ฐ,2020-10-18 10:00,16.9,2,360,51,0
152,?ธ์ฐ,2020-10-18 11:00,17.8,2.4,20,41,0
152,?ธ์ฐ,2020-10-18 12:00,19.1,3,20,36,0
152,?ธ์ฐ,2020-10-18 13:00,20.5,1.9,50,30,1
152,?ธ์ฐ,2020-10-18 14:00,21.5,1.9,20,28,2
152,?ธ์ฐ,2020-10-18 15:00,20.6,2.3,20,28,4
152,?ธ์ฐ,2020-10-18 16:00,18.9,2.1,110,41,3
152,?ธ์ฐ,2020-10-18 17:00,17.5,1.7,90,47,3
152,?ธ์ฐ,2020-10-18 18:00,15.7,1,70,54,6
152,?ธ์ฐ,2020-10-18 19:00,14.4,0.1,0,60,5
152,?ธ์ฐ,2020-10-18 20:00,14.3,1.4,340,61,9
152,?ธ์ฐ,2020-10-18 21:00,13.8,0.9,360,65,9
152,?ธ์ฐ,2020-10-18 22:00,13.4,1.2,320,65,10
152,?ธ์ฐ,2020-10-18 23:00,12.7,1,340,70,10
152,?ธ์ฐ,2020-10-19 0:00,11.9,0.2,0,73,9
152,?ธ์ฐ,2020-10-19 1:00,13.1,1.4,320,62,9
152,?ธ์ฐ,2020-10-19 2:00,13,1.8,320,60,10
152,?ธ์ฐ,2020-10-19 3:00,12.6,1.8,340,63,9
152,?ธ์ฐ,2020-10-19 4:00,12.2,1.8,320,65,7
152,?ธ์ฐ,2020-10-19 5:00,11.3,1.3,340,70,7
152,?ธ์ฐ,2020-10-19 6:00,11.3,2.1,320,72,3
152,?ธ์ฐ,2020-10-19 7:00,11.2,2.7,340,73,2
152,?ธ์ฐ,2020-10-19 8:00,13.1,2.5,340,69,3
152,?ธ์ฐ,2020-10-19 9:00,15.5,2.5,340,60,6
152,?ธ์ฐ,2020-10-19 10:00,17.3,3,360,50,3
152,?ธ์ฐ,2020-10-19 11:00,20.1,1.3,70,44,2
152,?ธ์ฐ,2020-10-19 12:00,20.4,4.1,90,36,4
152,?ธ์ฐ,2020-10-19 13:00,20.9,3.1,70,36,7
152,?ธ์ฐ,2020-10-19 14:00,20.1,4.1,90,43,6
152,?ธ์ฐ,2020-10-19 15:00,19.8,3.1,90,46,8
152,?ธ์ฐ,2020-10-19 16:00,19.2,1.9,70,53,7
152,?ธ์ฐ,2020-10-19 17:00,18.3,2,70,56,7
152,?ธ์ฐ,2020-10-19 18:00,17.2,1.1,360,61,8
152,?ธ์ฐ,2020-10-19 19:00,16.6,1.4,360,62,6
152,?ธ์ฐ,2020-10-19 20:00,15.6,1.5,320,68,5
152,?ธ์ฐ,2020-10-19 21:00,15.5,1.8,340,71,0
152,?ธ์ฐ,2020-10-19 22:00,13.6,0.6,360,79,0
152,?ธ์ฐ,2020-10-19 23:00,13.8,0.7,340,79,0
152,?ธ์ฐ,2020-10-20 0:00,13.4,1.5,340,83,0
152,?ธ์ฐ,2020-10-20 1:00,12.3,0.8,360,88,1
152,?ธ์ฐ,2020-10-20 2:00,12.2,0.4,0,91,0
152,?ธ์ฐ,2020-10-20 3:00,11.3,0.2,0,94,0
152,?ธ์ฐ,2020-10-20 4:00,11.4,0.7,320,97,0
152,?ธ์ฐ,2020-10-20 5:00,10.8,0.3,0,96,0
152,?ธ์ฐ,2020-10-20 6:00,11,0.9,360,97,0
152,?ธ์ฐ,2020-10-20 7:00,11,0.9,290,98,0
152,?ธ์ฐ,2020-10-20 8:00,13.3,1.4,360,89,0
152,?ธ์ฐ,2020-10-20 9:00,16.2,1.7,360,78,0
152,?ธ์ฐ,2020-10-20 10:00,17.6,1.9,340,67,0
152,?ธ์ฐ,2020-10-20 11:00,19.6,1.4,20,60,1
152,?ธ์ฐ,2020-10-20 12:00,20.2,2.9,70,49,1
152,?ธ์ฐ,2020-10-20 13:00,19.8,4,90,58,2
152,?ธ์ฐ,2020-10-20 14:00,19.3,3.3,90,62,3
152,?ธ์ฐ,2020-10-20 15:00,19.4,3.5,90,62,2
152,?ธ์ฐ,2020-10-20 16:00,18.9,3.3,90,64,1
152,?ธ์ฐ,2020-10-20 17:00,17.9,2.5,90,61,0
152,?ธ์ฐ,2020-10-20 18:00,16.7,2.2,360,66,0
152,?ธ์ฐ,2020-10-20 19:00,16.2,1.7,360,68,1
152,?ธ์ฐ,2020-10-20 20:00,14.9,1.2,340,73,1
152,?ธ์ฐ,2020-10-20 21:00,14.4,1.3,360,76,0
152,?ธ์ฐ,2020-10-20 22:00,13.7,1.4,340,79,0
152,?ธ์ฐ,2020-10-20 23:00,13.3,2.2,340,81,2
152,?ธ์ฐ,2020-10-21 0:00,12.8,0.5,320,87,7
152,?ธ์ฐ,2020-10-21 1:00,13.1,2.1,340,84,5
152,?ธ์ฐ,2020-10-21 2:00,12.4,2.5,360,90,8
152,?ธ์ฐ,2020-10-21 3:00,12.6,1.1,320,88,7
152,?ธ์ฐ,2020-10-21 4:00,12.9,2.7,320,88,7
152,?ธ์ฐ,2020-10-21 5:00,12.2,0.4,0,89,8
152,?ธ์ฐ,2020-10-21 6:00,11.5,0,0,93,8
152,?ธ์ฐ,2020-10-21 7:00,11.8,1.2,360,95,7
152,?ธ์ฐ,2020-10-21 8:00,13.3,1.2,50,89,9
152,?ธ์ฐ,2020-10-21 9:00,15,0.6,90,83,9
152,?ธ์ฐ,2020-10-21 10:00,16.6,1.3,20,79,9
152,?ธ์ฐ,2020-10-21 11:00,19,0.8,320,69,9
152,?ธ์ฐ,2020-10-21 12:00,19.5,1.2,180,64,9
152,?ธ์ฐ,2020-10-21 13:00,19.6,1.6,200,63,10
152,?ธ์ฐ,2020-10-21 14:00,19.5,1.2,250,65,10
152,?ธ์ฐ,2020-10-21 15:00,19.2,0.8,250,68,10
152,?ธ์ฐ,2020-10-21 16:00,18.2,1.6,320,76,10
152,?ธ์ฐ,2020-10-21 17:00,18,0.5,140,75,10
152,?ธ์ฐ,2020-10-21 18:00,17,2.3,320,80,10
152,?ธ์ฐ,2020-10-21 19:00,15.8,2.2,340,88,10
152,?ธ์ฐ,2020-10-21 20:00,15.3,2.5,320,92,10
152,?ธ์ฐ,2020-10-21 21:00,14.6,0.7,320,98,10
152,?ธ์ฐ,2020-10-21 22:00,14.7,1.5,290,98,10
152,?ธ์ฐ,2020-10-21 23:00,14.5,0.8,320,98,10
152,?ธ์ฐ,2020-10-22 0:00,14.4,1.7,320,98,10
152,?ธ์ฐ,2020-10-22 1:00,14.2,1.1,340,98,10
152,?ธ์ฐ,2020-10-22 2:00,14.2,2.1,340,98,10
152,?ธ์ฐ,2020-10-22 3:00,14,1.7,340,98,10
152,?ธ์ฐ,2020-10-22 4:00,14.1,1.8,340,98,10
152,?ธ์ฐ,2020-10-22 5:00,13.8,1.9,360,98,10
152,?ธ์ฐ,2020-10-22 6:00,13.8,1.8,360,98,10
152,?ธ์ฐ,2020-10-22 7:00,13.9,2.3,340,98,10
152,?ธ์ฐ,2020-10-22 8:00,14.1,2.1,340,98,10
152,?ธ์ฐ,2020-10-22 9:00,14.3,1.5,360,94,10
152,?ธ์ฐ,2020-10-22 10:00,14.7,2.3,340,92,10
152,?ธ์ฐ,2020-10-22 11:00,15.4,2.1,340,87,10
152,?ธ์ฐ,2020-10-22 12:00,16,1.9,360,84,10
152,?ธ์ฐ,2020-10-22 13:00,15.8,2.1,340,83,10
152,?ธ์ฐ,2020-10-22 14:00,16.6,1.5,20,80,10
152,?ธ์ฐ,2020-10-22 15:00,17.4,1.4,340,76,10
152,?ธ์ฐ,2020-10-22 16:00,17.6,1.3,340,71,10
152,?ธ์ฐ,2020-10-22 17:00,17,1.9,320,73,10
152,?ธ์ฐ,2020-10-22 18:00,16.2,2,320,77,9
152,?ธ์ฐ,2020-10-22 19:00,15.8,1.2,270,78,9
152,?ธ์ฐ,2020-10-22 20:00,15.3,1.1,320,78,8
152,?ธ์ฐ,2020-10-22 21:00,15.2,2,320,79,8
152,?ธ์ฐ,2020-10-22 22:00,14.9,1.9,320,72,3
152,?ธ์ฐ,2020-10-22 23:00,13.7,2.9,320,63,6
152,?ธ์ฐ,2020-10-23 0:00,12.4,0.8,360,59,8
152,?ธ์ฐ,2020-10-23 1:00,12.3,3.4,320,54,9
152,?ธ์ฐ,2020-10-23 2:00,11.4,3.4,320,56,7
152,?ธ์ฐ,2020-10-23 3:00,10.4,4.6,320,58,4
152,?ธ์ฐ,2020-10-23 4:00,9.8,3.9,320,61,0
152,?ธ์ฐ,2020-10-23 5:00,9.4,2.7,320,59,0
152,?ธ์ฐ,2020-10-23 6:00,9.2,2.3,320,59,0
152,?ธ์ฐ,2020-10-23 7:00,8.8,2.3,50,61,0
152,?ธ์ฐ,2020-10-23 8:00,10,2.1,360,58,0
152,?ธ์ฐ,2020-10-23 9:00,11.4,3.6,320,50,0
152,?ธ์ฐ,2020-10-23 10:00,12.5,4.5,290,40,0
152,?ธ์ฐ,2020-10-23 11:00,13.9,3.2,340,39,0
152,?ธ์ฐ,2020-10-23 12:00,14.9,3.5,290,32,0
152,?ธ์ฐ,2020-10-23 13:00,16.1,2.7,290,31,0
152,?ธ์ฐ,2020-10-23 14:00,16,3.6,320,31,0
152,?ธ์ฐ,2020-10-23 15:00,16.2,2.9,340,31,0
152,?ธ์ฐ,2020-10-23 16:00,16,2.9,320,30,0
152,?ธ์ฐ,2020-10-23 17:00,15,2.4,290,30,0
152,?ธ์ฐ,2020-10-23 18:00,13,2,320,36,0
152,?ธ์ฐ,2020-10-23 19:00,12.2,2,320,39,0
152,?ธ์ฐ,2020-10-23 20:00,11.6,1.8,320,39,0
152,?ธ์ฐ,2020-10-23 21:00,11.8,3.1,320,36,0
152,?ธ์ฐ,2020-10-23 22:00,10.8,3.2,320,40,0
152,?ธ์ฐ,2020-10-23 23:00,9.4,1.9,320,47,0
152,?ธ์ฐ,2020-10-24 0:00,9.2,2.9,320,51,0
152,?ธ์ฐ,2020-10-24 1:00,9,3.6,320,52,0
152,?ธ์ฐ,2020-10-24 2:00,8.3,1.8,360,56,0
152,?ธ์ฐ,2020-10-24 3:00,8.1,3,320,58,0
152,?ธ์ฐ,2020-10-24 4:00,7.7,2.1,340,57,0
152,?ธ์ฐ,2020-10-24 5:00,7.6,1.6,50,52,0
152,?ธ์ฐ,2020-10-24 6:00,7.5,2.1,360,47,0
152,?ธ์ฐ,2020-10-24 7:00,7.9,2.2,340,45,0
152,?ธ์ฐ,2020-10-24 8:00,9.2,2.7,320,49,0
152,?ธ์ฐ,2020-10-24 9:00,10.8,3.6,290,43,0
152,?ธ์ฐ,2020-10-24 10:00,12.1,4,320,35,0
152,?ธ์ฐ,2020-10-24 11:00,14.2,2.8,320,30,0
152,?ธ์ฐ,2020-10-24 12:00,15.6,2.5,290,24,0
152,?ธ์ฐ,2020-10-24 13:00,16.2,2.9,290,24,0
152,?ธ์ฐ,2020-10-24 14:00,16.7,3.7,290,23,0
152,?ธ์ฐ,2020-10-24 15:00,16.5,4.2,270,21,0
152,?ธ์ฐ,2020-10-24 16:00,16.1,3.4,290,24,0
152,?ธ์ฐ,2020-10-24 17:00,15,3.4,290,25,0
152,?ธ์ฐ,2020-10-24 18:00,13.3,1.8,290,30,0
152,?ธ์ฐ,2020-10-24 19:00,13.3,3.4,290,28,0
152,?ธ์ฐ,2020-10-24 20:00,12.1,2.3,320,31,0
152,?ธ์ฐ,2020-10-24 21:00,10.9,1.7,360,37,0
152,?ธ์ฐ,2020-10-24 22:00,9.9,1.9,270,40,0
152,?ธ์ฐ,2020-10-24 23:00,9.6,0.8,180,42,0
152,?ธ์ฐ,2020-10-25 0:00,11,2.1,290,46,0
152,?ธ์ฐ,2020-10-25 1:00,11.2,1.8,50,48,0
152,?ธ์ฐ,2020-10-25 2:00,11.5,2.2,360,50,0
152,?ธ์ฐ,2020-10-25 3:00,11.8,2.6,320,50,0
152,?ธ์ฐ,2020-10-25 4:00,10.3,1.8,360,57,0
152,?ธ์ฐ,2020-10-25 5:00,11.3,3.4,320,53,0
152,?ธ์ฐ,2020-10-25 6:00,10,1.5,90,60,0
152,?ธ์ฐ,2020-10-25 7:00,10.3,2,360,61,0
152,?ธ์ฐ,2020-10-25 8:00,12.1,1.5,360,56,0
152,?ธ์ฐ,2020-10-25 9:00,14.4,1.6,160,48,0
152,?ธ์ฐ,2020-10-25 10:00,15.5,2.2,270,42,0
152,?ธ์ฐ,2020-10-25 11:00,16.9,3.9,290,35,0
152,?ธ์ฐ,2020-10-25 12:00,18.4,3.1,320,32,0
152,?ธ์ฐ,2020-10-25 13:00,18.9,2.8,290,32,0
152,?ธ์ฐ,2020-10-25 14:00,19.9,2.3,320,31,0
152,?ธ์ฐ,2020-10-25 15:00,20,2.8,320,30,3
152,?ธ์ฐ,2020-10-25 16:00,19.9,2.4,320,31,6
152,?ธ์ฐ,2020-10-25 17:00,18,1.5,320,38,7
152,?ธ์ฐ,2020-10-25 18:00,16.9,2.5,320,42,7
152,?ธ์ฐ,2020-10-25 19:00,16.1,2,360,44,7
152,?ธ์ฐ,2020-10-25 20:00,16.3,2.7,290,42,6
152,?ธ์ฐ,2020-10-25 21:00,13.3,0.7,20,54,4
152,?ธ์ฐ,2020-10-25 22:00,14.1,1.5,320,52,7
152,?ธ์ฐ,2020-10-25 23:00,13.4,1.6,320,56,4
152,?ธ์ฐ,2020-10-26 0:00,13.7,3,340,57,3
152,?ธ์ฐ,2020-10-26 1:00,12.7,2.4,320,61,0
152,?ธ์ฐ,2020-10-26 2:00,11.8,2.2,320,63,0
152,?ธ์ฐ,2020-10-26 3:00,12.3,2.5,320,58,0
152,?ธ์ฐ,2020-10-26 4:00,11,2.2,320,64,0
152,?ธ์ฐ,2020-10-26 5:00,10.6,2.2,340,65,0
152,?ธ์ฐ,2020-10-26 6:00,10.1,2.3,320,65,0
152,?ธ์ฐ,2020-10-26 7:00,10.6,2.3,340,62,0
152,?ธ์ฐ,2020-10-26 8:00,12.3,1.9,340,59,0
152,?ธ์ฐ,2020-10-26 9:00,14.3,2.2,360,55,0
152,?ธ์ฐ,2020-10-26 10:00,16.2,2.7,340,47,0
152,?ธ์ฐ,2020-10-26 11:00,18.1,1.9,360,43,0
152,?ธ์ฐ,2020-10-26 12:00,18.8,1.6,360,41,0
152,?ธ์ฐ,2020-10-26 13:00,20.3,1.9,110,38,1
152,?ธ์ฐ,2020-10-26 14:00,20.9,0.9,20,36,4
152,?ธ์ฐ,2020-10-26 15:00,19.8,2.3,140,43,2
152,?ธ์ฐ,2020-10-26 16:00,18.3,2.4,110,48,2
152,?ธ์ฐ,2020-10-26 17:00,17.3,2.4,110,53,3
152,?ธ์ฐ,2020-10-26 18:00,16,1.4,110,60,3
152,?ธ์ฐ,2020-10-26 19:00,14.5,0,0,68,7
152,?ธ์ฐ,2020-10-26 20:00,13.7,0.3,0,72,3
152,?ธ์ฐ,2020-10-26 21:00,12.4,0.1,0,77,4
152,?ธ์ฐ,2020-10-26 22:00,12.4,0.5,320,77,6
152,?ธ์ฐ,2020-10-26 23:00,12,1.4,320,78,1
152,?ธ์ฐ,2020-10-27 0:00,11.2,0.2,0,84,0
152,?ธ์ฐ,2020-10-27 1:00,11.6,1.3,340,79,0
152,?ธ์ฐ,2020-10-27 2:00,10.4,2.3,320,86,0
152,?ธ์ฐ,2020-10-27 3:00,10.7,1,340,83,0
152,?ธ์ฐ,2020-10-27 4:00,10.8,0.3,0,85,0
152,?ธ์ฐ,2020-10-27 5:00,9.7,0.2,0,84,0
152,?ธ์ฐ,2020-10-27 6:00,11.5,1.9,340,76,0
152,?ธ์ฐ,2020-10-27 7:00,10.9,1.2,340,79,0
152,?ธ์ฐ,2020-10-27 8:00,13,2.1,340,70,4
152,?ธ์ฐ,2020-10-27 9:00,14.7,2.1,340,63,4
152,?ธ์ฐ,2020-10-27 10:00,16.1,3,360,56,3
152,?ธ์ฐ,2020-10-27 11:00,18,2.1,360,52,3
152,?ธ์ฐ,2020-10-27 12:00,19.6,2.3,20,46,1
152,?ธ์ฐ,2020-10-27 13:00,20.1,1.8,20,37,1
152,?ธ์ฐ,2020-10-27 14:00,21.3,1.9,110,34,0
152,?ธ์ฐ,2020-10-27 15:00,20.6,2.1,160,48,0
152,?ธ์ฐ,2020-10-27 16:00,19.6,1.8,140,53,0
152,?ธ์ฐ,2020-10-27 17:00,18,1.8,140,61,1
152,?ธ์ฐ,2020-10-27 18:00,16.5,0.7,200,71,3
152,?ธ์ฐ,2020-10-27 19:00,15.6,1.2,340,73,1
152,?ธ์ฐ,2020-10-27 20:00,14.1,0.7,360,80,0
152,?ธ์ฐ,2020-10-27 21:00,13.6,0.7,180,83,0
152,?ธ์ฐ,2020-10-27 22:00,14.2,2.5,270,79,0
152,?ธ์ฐ,2020-10-27 23:00,13.1,1.8,340,84,8
152,?ธ์ฐ,2020-10-28 0:00,12.4,0.2,0,88,8
152,?ธ์ฐ,2020-10-28 1:00,12.9,1.2,320,83,9
152,?ธ์ฐ,2020-10-28 2:00,12.9,0.8,340,78,8
152,?ธ์ฐ,2020-10-28 3:00,12,0.4,0,85,8
152,?ธ์ฐ,2020-10-28 4:00,13.1,0.9,360,75,9
152,?ธ์ฐ,2020-10-28 5:00,13.1,0.4,0,75,9
152,?ธ์ฐ,2020-10-28 6:00,16,2.4,320,51,9
152,?ธ์ฐ,2020-10-28 7:00,14.9,1.8,340,56,10
152,?ธ์ฐ,2020-10-28 8:00,14.8,2.5,340,54,10
152,?ธ์ฐ,2020-10-28 9:00,15,2.3,360,54,10
152,?ธ์ฐ,2020-10-28 10:00,15.9,2,360,52,9
152,?ธ์ฐ,2020-10-28 11:00,16.8,1.5,340,54,8
152,?ธ์ฐ,2020-10-28 12:00,17.4,0.5,50,56,9
152,?ธ์ฐ,2020-10-28 13:00,19.1,0.8,320,53,5
152,?ธ์ฐ,2020-10-28 14:00,20.3,1.4,180,47,1
152,?ธ์ฐ,2020-10-28 15:00,20.9,1.3,160,44,3
152,?ธ์ฐ,2020-10-28 16:00,20.2,1.3,180,48,2
152,?ธ์ฐ,2020-10-28 17:00,18,0.8,160,64,0
152,?ธ์ฐ,2020-10-28 18:00,17.8,1.7,320,45,1
152,?ธ์ฐ,2020-10-28 19:00,16.6,1.7,290,42,0
152,?ธ์ฐ,2020-10-28 20:00,14.4,0.4,0,57,1
152,?ธ์ฐ,2020-10-28 21:00,14.6,1.5,20,54,2
152,?ธ์ฐ,2020-10-28 22:00,14.4,2.1,340,53,7
152,?ธ์ฐ,2020-10-28 23:00,13.8,3.1,340,48,6
152,?ธ์ฐ,2020-10-29 0:00,13.6,1.2,340,36,2
152,?ธ์ฐ,2020-10-29 1:00,12.6,2.5,360,38,1
152,?ธ์ฐ,2020-10-29 2:00,12.3,2.8,340,38,0
152,?ธ์ฐ,2020-10-29 3:00,11.1,1.6,340,42,1
152,?ธ์ฐ,2020-10-29 4:00,10.9,3.4,340,42,1
152,?ธ์ฐ,2020-10-29 5:00,10.2,2.7,340,45,0
152,?ธ์ฐ,2020-10-29 6:00,9.6,2.5,340,48,0
152,?ธ์ฐ,2020-10-29 7:00,9.7,2.9,340,47,0
152,?ธ์ฐ,2020-10-29 8:00,10.7,2.5,340,47,0
152,?ธ์ฐ,2020-10-29 9:00,12.4,2.7,340,44,2
152,?ธ์ฐ,2020-10-29 10:00,14.8,2.2,360,44,2
152,?ธ์ฐ,2020-10-29 11:00,16.2,2.6,340,45,1
152,?ธ์ฐ,2020-10-29 12:00,18.2,1.5,20,47,4
152,?ธ์ฐ,2020-10-29 13:00,18.5,1.6,90,41,6
152,?ธ์ฐ,2020-10-29 14:00,17.8,3.3,90,51,8
152,?ธ์ฐ,2020-10-29 15:00,17.2,3.8,90,56,8
152,?ธ์ฐ,2020-10-29 16:00,16.3,2.8,70,61,9
152,?ธ์ฐ,2020-10-29 17:00,15.5,1.6,50,63,8
152,?ธ์ฐ,2020-10-29 18:00,14.4,1.7,340,68,7
152,?ธ์ฐ,2020-10-29 19:00,13.8,1.5,320,71,5
152,?ธ์ฐ,2020-10-29 20:00,13.5,1.6,340,71,4
152,?ธ์ฐ,2020-10-29 21:00,12.8,1.9,340,74,3
152,?ธ์ฐ,2020-10-29 22:00,12.6,2.1,320,75,0
152,?ธ์ฐ,2020-10-29 23:00,12.1,2.4,320,77,0
152,?ธ์ฐ,2020-10-30 0:00,11.6,2,320,79,2
152,?ธ์ฐ,2020-10-30 1:00,11.2,2.1,320,80,4
152,?ธ์ฐ,2020-10-30 2:00,9.5,1.1,360,89,4
152,?ธ์ฐ,2020-10-30 3:00,9.4,1.7,360,87,1
152,?ธ์ฐ,2020-10-30 4:00,9.4,2,340,82,3
152,?ธ์ฐ,2020-10-30 5:00,9.1,1.6,340,82,3
152,?ธ์ฐ,2020-10-30 6:00,9.5,2.5,340,81,1
152,?ธ์ฐ,2020-10-30 7:00,9.6,2.1,340,80,3
152,?ธ์ฐ,2020-10-30 8:00,11.1,1.4,20,76,0
152,?ธ์ฐ,2020-10-30 9:00,14.3,3,340,68,0
152,?ธ์ฐ,2020-10-30 10:00,15.9,3.2,360,59,5
152,?ธ์ฐ,2020-10-30 11:00,17.3,3.3,20,47,5
152,?ธ์ฐ,2020-10-30 12:00,17.3,3.6,70,47,6
152,?ธ์ฐ,2020-10-30 13:00,17.5,3.3,20,47,5
152,?ธ์ฐ,2020-10-30 14:00,16.7,3.9,70,51,7
152,?ธ์ฐ,2020-10-30 15:00,16,3.7,50,53,4
152,?ธ์ฐ,2020-10-30 16:00,15.6,3.5,20,56,2
